529 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
71158 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
113528 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
114412 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
79354 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
118603 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
110243 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
114882 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
82627 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
80129 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
82158 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
72906 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
97108 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
91880 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
84095 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
76080 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
82051 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
80930 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
66245 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
83075 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
65464 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
96311 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
75711 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
83799 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
90365 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
92787 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
113274 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
86261 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
104804 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
101588 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
72140 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
78488 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
89670 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
190701 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
202122 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
205866 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
193266 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
211059 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
212040 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
186696 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
159696 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
172287 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
163728 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
172287 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
233424 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
193068 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
198504 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
187290 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
227682 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
176247 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
237429 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
172971 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
210969 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
186480 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
250731 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
158301 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
199872 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
211410 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
222552 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
179289 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
183114 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
200385 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
170334 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
198036 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
193563 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
161892 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
208944 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
204471 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
177993 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
197829 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
196497 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
232299 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
182682 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
243882 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
189486 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
187578 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
193932 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
193761 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
196011 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
188478 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
188730 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
198801 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
171774 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
234927 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
190323 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
183420 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
164736 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
183051 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
215055 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
225144 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
168552 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
240534 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
244773 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
167580 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
169794 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
168822 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
194904 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
208359 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
211347 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
200349 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
249111 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
187182 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
193221 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
215208 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
177570 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
187398 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
198720 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
157509 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
184068 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
153927 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
236898 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
185202 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
225459 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
197226 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
187182 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
179955 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
205029 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
170217 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
241992 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
198180 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
196416 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
171918 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
240687 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
267219 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
221760 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
195552 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
181071 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
217107 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
180945 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
236799 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
178506 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
218637 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
203373 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
161780 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
173583 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
206257 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
222500 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
177969 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
191511 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
160983 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
164487 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
255624 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
207254 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
170359 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
223786 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
173791 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
208029 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
193622 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
201687 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
198975 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
255675 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
148301 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
164783 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
186475 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
154847 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
197209 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
199510 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
160388 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
203958 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
255337 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
176089 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
212426 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
182644 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
163206 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
175401 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
166041 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
163545 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
225670 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
221167 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
183305 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
217695 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
195150 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
173380 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
240650 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
192713 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
172576 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
186023 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
189983 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
190867 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
191997 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
240956 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
162193 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
192790 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
234925 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
148064 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
178195 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
167494 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
183309 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
190973 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
223967 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
191332 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
200919 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
155775 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
157525 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
179842 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
168823 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
194906 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
154174 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
265533 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
200346 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
192538 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
200012 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
180020 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
156435 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
158872 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
222189 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
181146 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
160877 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
205108 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
141195 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
155681 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
165542 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
166611 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
175976 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
151438 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
160478 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
185735 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
